Date,open,high,low,close,settle,amt,volume,oi
2017/9/28,278.55,278.95,277.35,277.7,278.05,43667542900,157036,289274
2017/9/29,278.05,279.05,277.75,278.9,278.4,27577337100,99056,286592
2017/10/9,276.4,277.6,276.1,276.75,277.05,26803072100,96730,294948
2017/10/10,276.65,277.3,276.4,276.65,276.75,24757687600,89448,297970
2017/10/11,276.65,277.3,275.85,276.1,276.5,28397667900,102690,301148
2017/10/12,276.35,277.5,275.5,277.1,276.6,29481003500,106566,301212
2017/10/13,276.75,277.5,276.3,277.2,276.9,22598473200,81608,298044
2017/10/16,277.75,278.85,277.3,278.7,278,33959639600,122152,296106
2017/10/17,279,279.05,277,277.25,277.75,36912760400,132882,283332
2017/10/18,276.75,276.95,276.1,276.15,276.55,30259394300,109406,278086
2017/10/19,275.95,276.45,275.2,275.7,275.7,29911345900,108490,269550
2017/10/20,276.2,276.9,275.8,276.05,276.25,32238993900,116690,265528
2017/10/23,276,276.05,274.8,274.9,275.3,33973302400,123402,262902
2017/10/24,274.7,276.25,274.45,275.8,275.5,28230368500,102460,256802
2017/10/25,275.35,275.45,274.5,274.55,274.9,29073233100,105748,250284
2017/10/26,274.4,275.85,274.4,275.8,275.35,35075071900,127364,244458
2017/10/27,275.2,275.65,273.65,273.95,274.4,40224594200,146570,237496
2017/10/30,273.65,274.8,273.65,274.3,274.3,36358987900,132546,220844
2017/10/31,274.25,275.15,274.15,274.5,274.6,35621141200,129702,197174
2017/11/1,273.9,274.15,273.1,273.9,273.55,29367411600,107352,184966
2017/11/2,273.8,274.2,273,274,273.75,22662364600,82780,180296
2017/11/3,273.7,274.8,273.5,274,274.05,22367627800,81612,180534
2017/11/6,274.1,274.65,272.8,273.4,273.6,26145932700,95554,174718
2017/11/7,273.75,275.4,273.55,274.75,274.45,22432923700,81728,163132
2017/11/8,274.8,275.05,273.9,274.8,274.65,17418705000,63420,160210
2017/11/9,275.1,276.15,275.05,275.75,275.55,22870204000,82990,144354
2017/11/10,280.9,281.2,280.3,280.85,280.8,16378875000,58324,161310
2017/11/13,281.1,281.15,279.3,279.65,279.9,12253995600,43774,160978
2017/11/14,279.8,280.15,279.2,279.3,279.5,10104088100,36148,163660
2017/11/15,278.85,280.3,278.25,279.8,279.45,22935758600,82062,167836
2017/11/16,280.2,280.65,278.85,279.15,279.7,30552199100,109230,170206
2017/11/17,279.35,280.1,279.05,280.1,279.6,23338069500,83458,177048
2017/11/20,280,284.15,279.9,281.65,281.15,35093483800,124816,198364
2017/11/21,281.6,282,279.1,279.9,280.35,35237576200,125686,194856
2017/11/22,279.35,280.6,279.25,279.95,279.8,27556226000,98470,197390
2017/11/23,280.15,280.95,279.85,280.1,280.3,25990572700,92712,200858
2017/11/24,280.15,280.45,279.5,280.45,280.05,17252575200,61598,203922
2017/11/27,280.05,280.5,279.65,280.45,280.1,21161206300,75548,208924
2017/11/28,281.25,282.4,281,281.55,281.55,39799827000,141338,234998
2017/11/29,281.75,282.05,280.65,281.75,281.5,25200495800,89514,235040
2017/11/30,281.55,281.6,279.3,279.55,280.25,44933763200,160322,219304
2017/12/1,279.35,279.35,277.4,277.75,278.2,32312509500,116132,223136
2017/12/4,277.6,279.95,276.7,277.55,278.05,44060102800,158454,228100
2017/12/5,277.3,278.3,277.25,277.7,277.65,21535508000,77562,232240
2017/12/6,277.55,277.7,275.1,276.05,276.1,41730575300,151124,239546
2017/12/7,275.85,276.35,273.45,274.15,275,35288340900,128306,251254
2017/12/8,273.65,273.95,272.05,272.35,272.9,31479868200,115350,264838
2017/12/11,272.25,273.2,271.5,272.55,272.3,30648644900,112536,265648
2017/12/12,272.9,272.9,271.25,271.9,271.9,21039915200,77378,269106
2017/12/13,271.6,272.05,270.9,271.85,271.45,21106671000,77742,267944
2017/12/14,271.75,275.15,271.6,274.25,273.5,40713069000,148848,262238
2017/12/15,274.1,274.6,273.5,274.25,273.95,23185957200,84622,264592
2017/12/18,274.75,275.3,273.7,274.4,274.35,30220087000,110138,265180
2017/12/19,274.95,275.9,274.45,275.55,275.1,29588802300,107556,264386
2017/12/20,275.35,275.5,274.8,274.95,275.1,20202913800,73426,262544
2017/12/21,275.15,275.3,274.35,274.7,274.75,24129763700,87822,265840
2017/12/22,274.5,275.05,274.25,274.9,274.65,17627891000,64172,266088
2017/12/25,275.25,276.75,274.9,276.6,275.9,23506677400,85190,262910
2017/12/26,276.45,276.6,275.6,276.5,276.25,11526152400,41718,262238
2017/12/27,276.5,277.2,276.3,277.15,276.8,19913750600,71938,255188
2017/12/28,277.45,278.55,277.35,278.05,277.9,20957588500,75412,253730
2017/12/29,278,278.3,277.45,277.8,277.9,19583300200,70460,247600
2018/1/2,279.55,279.9,278.95,279.4,279.2,15291058700,54760,255972
2018/1/3,279.8,281.45,279.45,280.35,280.4,33793314000,120498,269758
2018/1/4,280.25,280.5,278.35,279,279.3,32290310200,115606,268078
2018/1/5,279.3,280.5,278.4,279.85,279.7,36911520400,131968,271418
2018/1/8,279.55,280.8,279.05,280.2,279.95,34343562500,122670,265332
2018/1/9,280.35,281,280,280.55,280.5,27253832400,97146,269750
2018/1/10,280.6,280.85,279.75,279.95,280.15,28196235900,100630,275136
2018/1/11,281.7,281.85,280.5,280.85,281.1,30359165000,107986,277640
2018/1/12,280.95,281.8,280.55,281.55,281.15,30130367900,107150,281512
2018/1/15,281.7,282.6,280.05,282.05,281.75,43423027500,154100,281200
2018/1/16,282.25,282.35,281.5,281.65,281.9,20772222300,73686,278914
2018/1/17,281.05,281.9,280.55,280.8,281.1,33745873900,120036,277878
2018/1/18,280.95,281,278.65,279.25,279.65,33756617100,120704,275960
2018/1/19,278.8,279.4,277.9,278.35,278.65,34553895100,123998,275066
2018/1/22,278.9,279.15,278.45,278.5,278.85,25594246000,91784,274708
2018/1/23,278.9,279.6,278.6,279.4,279.1,29693436600,106384,282894
2018/1/24,279.65,280.7,279.15,280.7,279.8,36378262900,129994,289142
2018/1/25,281.25,282.1,280.75,281.75,281.4,41543064800,147606,289750
2018/1/26,280.65,281.25,279.15,279.95,280.2,45013257000,160632,289436
2018/1/29,279.4,280,278.55,278.7,279.25,32544038000,116526,295796
2018/1/30,278.25,278.75,276.2,276.35,277.45,39445428700,142162,298672
2018/1/31,277.55,278.05,276.45,276.6,277.1,36087472700,130220,294800
2018/2/1,276.1,276.8,275.6,276.05,276.15,29825066000,107992,291744
2018/2/2,275.85,276.85,275.6,276.4,276.25,26279753000,95114,295254
2018/2/5,276.15,276.5,273.75,274,274.65,49350176400,179670,302310
2018/2/6,274.3,277.4,273.8,276,275.7,45528788300,165138,308226
2018/2/7,274.95,274.95,271.65,272.3,273.05,47433674400,173706,308076
2018/2/8,271.65,272.15,270.35,271.7,271.25,45904837200,169214,312778
2018/2/9,272.3,274.5,271.8,273.05,272.95,41991194300,153838,314210
2018/2/12,271.85,273.1,270.85,272.9,272,45054119300,165634,319818
2018/2/13,272.7,274.35,272.65,274.25,273.5,29048257600,106204,315230
2018/2/14,274.65,276.15,273.55,276.1,275,27939633300,101596,307424
2018/2/22,274.7,274.8,273.3,273.65,273.85,18932212300,69122,313768
2018/2/23,274,275,274,274.6,274.45,24665955800,89858,321220
2018/2/26,275.05,275.95,274.1,275.85,275.05,28906478800,105090,328434
2018/2/27,275.25,275.6,274.05,274.4,274.7,30207380800,109948,324142
2018/2/28,274.35,274.4,271.7,272.05,272.75,44842512400,164380,328194
2018/3/1,272.35,272.75,271.35,271.7,272.05,26295263300,96650,330226
2018/3/2,270.95,273.05,270.7,272.7,271.9,48117130300,176954,336474
2018/3/5,273.3,273.9,272.45,273.65,273.35,34994446200,128004,333908
2018/3/6,273.35,273.5,272.35,273.3,273,22217755600,81380,334266
2018/3/7,273.7,275.3,273.6,274.5,274.55,43671580600,159050,328022
2018/3/8,274,274.35,273.15,274,273.8,35696925000,130368,333818
2018/3/9,273.75,274.15,272.25,272.55,273.1,32583620000,119300,334198
2018/3/12,272.4,273.25,271.45,272.5,272.35,42444615400,155822,331402
2018/3/13,271.8,272.9,271.65,272.3,272.2,24856785900,91312,336476
2018/3/14,273,273.6,271.9,272.75,272.9,39462901300,144588,334406
2018/3/15,272.2,272.85,272,272.5,272.35,23681037400,86940,334692
